Date : 2021-05-25 14:31:51
Directory : d:\Go-Projects\src\GoProjects\CoffeeTwist
Total : 180 files,  54278 codes, 1754 comments, 3287 blanks, all 59319 lines

Languages
+----------------------+------------+------------+------------+------------+------------+
| language             | files      | code       | comment    | blank      | total      |
+----------------------+------------+------------+------------+------------+------------+
| JSON                 |          7 |     17,737 |          0 |          7 |     17,744 |
| Log                  |          2 |     11,059 |          0 |      1,642 |     12,701 |
| JavaScript           |        104 |     10,637 |      1,033 |        742 |     12,412 |
| Golang HTML Template |         13 |     10,464 |          0 |         81 |     10,545 |
| Go                   |         20 |      2,867 |        591 |        564 |      4,022 |
| CSS                  |         22 |      1,039 |         93 |        187 |      1,319 |
| XML                  |          6 |        313 |          0 |          3 |        316 |
| HTTP                 |          1 |         98 |         33 |         23 |        154 |
| Markdown             |          1 |         38 |          0 |         33 |         71 |
| Docker               |          1 |         16 |          4 |          4 |         24 |
| YAML                 |          1 |          5 |          0 |          0 |          5 |
| Django txt           |          1 |          3 |          0 |          1 |          4 |
| Ignore               |          1 |          2 |          0 |          0 |          2 |
+----------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        180 |     54,278 |      1,754 |      3,287 |     59,319 |
| admin-panel                                                                                                            |        132 |     40,582 |      1,079 |      2,595 |     44,256 |
| admin-panel\public                                                                                                     |          5 |         69 |          0 |          8 |         77 |
| admin-panel\public\assets                                                                                              |          2 |          0 |          0 |          2 |          2 |
| admin-panel\public\assets\i18n                                                                                         |          2 |          0 |          0 |          2 |          2 |
| admin-panel\public\assets\i18n\translations                                                                            |          2 |          0 |          0 |          2 |          2 |
| admin-panel\src                                                                                                        |        122 |     11,760 |      1,079 |        910 |     13,749 |
| admin-panel\src\actions                                                                                                |          8 |      1,259 |        180 |        116 |      1,555 |
| admin-panel\src\assets                                                                                                 |          3 |        306 |          2 |          3 |        311 |
| admin-panel\src\assets\Images                                                                                          |          2 |        280 |          0 |          0 |        280 |
| admin-panel\src\components                                                                                             |         74 |      8,463 |        738 |        541 |      9,742 |
| admin-panel\src\components\Layout                                                                                      |          5 |        466 |         42 |         35 |        543 |
| admin-panel\src\components\Logging                                                                                     |          3 |         93 |         70 |         17 |        180 |
| admin-panel\src\components\Logging\SnackBars                                                                           |          3 |         93 |         70 |         17 |        180 |
| admin-panel\src\components\Modals                                                                                      |          4 |      1,226 |        107 |         59 |      1,392 |
| admin-panel\src\components\NotUsing                                                                                    |         20 |        737 |        218 |         81 |      1,036 |
| admin-panel\src\components\NotUsing\Admin                                                                              |          2 |         24 |        198 |          5 |        227 |
| admin-panel\src\components\NotUsing\Alert                                                                              |          3 |         98 |          1 |         16 |        115 |
| admin-panel\src\components\NotUsing\OrderMenuPageComponents                                                            |          5 |        169 |          4 |         18 |        191 |
| admin-panel\src\components\NotUsing\SideNavBar                                                                         |          2 |         80 |          2 |          7 |         89 |
| admin-panel\src\components\NotUsing\users                                                                              |          6 |        303 |         13 |         26 |        342 |
| admin-panel\src\components\Sections                                                                                    |         41 |      5,820 |        278 |        333 |      6,431 |
| admin-panel\src\components\Sections\Admin                                                                              |         15 |      1,589 |        146 |        100 |      1,835 |
| admin-panel\src\components\Sections\Admin\Comments                                                                     |          1 |        119 |          0 |          8 |        127 |
| admin-panel\src\components\Sections\Admin\Common                                                                       |          2 |        127 |         91 |          4 |        222 |
| admin-panel\src\components\Sections\Admin\Components                                                                   |          6 |        567 |         37 |         38 |        642 |
| admin-panel\src\components\Sections\Admin\Orders                                                                       |          3 |        429 |         15 |         15 |        459 |
| admin-panel\src\components\Sections\Admin\Stats                                                                        |          1 |         99 |          2 |         15 |        116 |
| admin-panel\src\components\Sections\Common                                                                             |          4 |         60 |         12 |         10 |         82 |
| admin-panel\src\components\Sections\Create                                                                             |          8 |      1,011 |          7 |         63 |      1,081 |
| admin-panel\src\components\Sections\Home                                                                               |          1 |         67 |         48 |          7 |        122 |
| admin-panel\src\components\Sections\Order                                                                              |          2 |      1,242 |         30 |         36 |      1,308 |
| admin-panel\src\components\Sections\Users                                                                              |          4 |        730 |         25 |         47 |        802 |
| admin-panel\src\components\Sections\View                                                                               |          7 |      1,121 |         10 |         70 |      1,201 |
| admin-panel\src\components\Sections\View\Choices                                                                       |          2 |        295 |          2 |         20 |        317 |
| admin-panel\src\components\Sections\View\Ingredients                                                                   |          2 |        273 |          4 |         18 |        295 |
| admin-panel\src\components\Sections\View\Products                                                                      |          2 |        488 |          4 |         28 |        520 |
| admin-panel\src\css                                                                                                    |         20 |      1,035 |         93 |        186 |      1,314 |
| admin-panel\src\css\App                                                                                                |          1 |         22 |          3 |          4 |         29 |
| admin-panel\src\css\Layout                                                                                             |          3 |        204 |         21 |         34 |        259 |
| admin-panel\src\css\NoUsing                                                                                            |          8 |        145 |         10 |         23 |        178 |
